RowID                               -> Row identification
Date/Time                           -> Date timestamp with Time
Very High Voltage (kWh)             -> Energy Consumption in Very High Voltage Installations (KiloWattHours)
High Voltage (kWh)                  -> Energy Consumption in High Voltage Installations (KiloWattHours)
Medium Voltage (kWh)                -> Energy Consumption in Medium Voltage Installations (KiloWattHours)
Low Voltage (kWh)                   -> Energy Consumption in Low Voltage Installations (KiloWattHours)
Total (kWh)                         -> Energy Consumption in Total (KiloWattHours)
temperature_2m (°C)                 -> Outside Temperature above 2 metres
relative_humidity_2m (%)            -> Outside Relative Humidity above 2 metres
precipitation (mm)                  -> Outside Precipitation (Millimetres)
apparent_temperature (°C)           -> Outside apparent Temperature (Degrees Celcius)
rain (mm)                           -> Outside Rainfall (Millimetres)
snowfall (cm)                       -> Outside Snowfall (Centimetres)
cloud_cover (%)                     -> Outside Cloud Cover (Percentage)
surface_pressure (hPa)              -> Outside Surface Pressure (HectorPascals)
wind_speed_10m (km/h)               -> Outside Wind Speed above 10 metres (Kilometres/Hour)
Diffuse_Radiation                   -> Qualitative Diffuse Radiation
Direct_Radiation                    -> Qualitative Direct Radiation
wind_speed_100m (km/h)              -> Outside Wind Speed above 100 metres (Kilometres/Hour)
wind_direction_10m (°)              -> Outside Wind Direction above 10 metres (Degrees)
wind_direction_100m (°)             -> Outside Wind Direction above 100 metres (Degrees)
wind_gusts_10m (km/h)               -> Outside Wind Gusts above 10 metres (Kilometres/Hour)
terrestrial_radiation (W/m²)        -> Radiation emitted by Ground (Watts/Metre Squarred)
Consumptions                        -> Consumption rate divided in classes (Target)

